date,device,sessions,visitors,pageviews,conversions,revenue,bounce_rate
2024-10-18,desktop,2750,2362,13924,82,3519934,0.3711
2024-10-18,mobile,4276,3705,20850,83,3562860,0.3042
2024-10-18,tablet,741,540,2938,17,729742,0.4811
2024-10-19,desktop,2349,1747,9675,92,3415265,0.4234
2024-10-19,mobile,4096,3046,15681,105,3897857,0.3474
2024-10-19,tablet,740,558,3992,22,816693,0.3928
2024-10-20,desktop,2369,2003,9849,73,1738527,0.4307
2024-10-20,mobile,3904,3178,19692,79,1881420,0.4856
2024-10-20,tablet,707,542,3130,16,381047,0.4854
2024-10-21,desktop,2100,1507,7904,78,4618504,0.3991
2024-10-21,mobile,2814,2164,10684,68,4026388,0.4272
2024-10-21,tablet,605,544,2571,17,1006597,0.4198
2024-10-22,desktop,2743,1984,13383,110,2935607,0.3818
2024-10-22,mobile,3788,2956,13833,99,2642047,0.4391
2024-10-22,tablet,695,529,2600,21,560434,0.4729
2024-10-23,desktop,2670,2174,12385,82,4774565,0.3821
2024-10-23,mobile,3943,3347,14802,79,4599886,0.3208
2024-10-23,tablet,796,590,3274,18,1048075,0.395
2024-10-24,desktop,2060,1733,9778,60,3651409,0.4289
2024-10-24,mobile,3410,2586,14133,65,3955693,0.3876
2024-10-24,tablet,571,512,2928,12,730281,0.3329
2024-10-25,desktop,2445,1732,9750,68,3965503,0.3229
2024-10-25,mobile,4292,3740,21346,78,4548665,0.3431
2024-10-25,tablet,759,608,3886,16,933059,0.4678
2024-10-26,desktop,2938,2355,14362,131,5530179,0.3224
2024-10-26,mobile,4324,3241,18867,126,5319104,0.4268
2024-10-26,tablet,738,524,2598,25,1055377,0.3044
2024-10-27,desktop,3243,2341,12903,125,7116741,0.3442
2024-10-27,mobile,6202,4720,23287,157,8938627,0.4091
2024-10-27,tablet,1101,920,4505,32,1821885,0.4123
2024-10-28,desktop,2394,2024,11570,118,4780756,0.4742
2024-10-28,mobile,3875,3161,16893,125,5064361,0.4283
2024-10-28,tablet,697,488,3822,26,1053387,0.3366
2024-10-29,desktop,2097,1833,8283,98,3782502,0.3954
2024-10-29,mobile,3072,2393,11840,94,3628114,0.3727
2024-10-29,tablet,587,527,3222,21,810536,0.323
2024-10-30,desktop,2678,1902,9534,91,5417200,0.3211
2024-10-30,mobile,4402,3909,17114,98,5833908,0.3323
2024-10-30,tablet,694,557,3219,18,1071534,0.3443
2024-10-31,desktop,1339,1020,7155,46,2308407,0.4313
2024-10-31,mobile,1977,1696,10153,44,2208041,0.3581
2024-10-31,tablet,352,312,1347,9,451644,0.3084
2024-11-01,desktop,3762,3236,18973,204,8952195,0.4839
2024-11-01,mobile,6006,4324,28092,213,9347145,0.4557
2024-11-01,tablet,996,731,3510,41,1799215,0.4187
2024-11-02,desktop,3939,3285,21523,177,7975453,0.3126
2024-11-02,mobile,6209,5357,25633,182,8200748,0.4947
2024-11-02,tablet,1000,877,5261,34,1532007,0.4515
2024-11-03,desktop,4849,3510,22130,240,13506958,0.3714
2024-11-03,mobile,7964,6782,42378,258,14519980,0.303
2024-11-03,tablet,1452,1288,7374,55,3095344,0.326
2024-11-04,desktop,2596,1828,12350,150,8827115,0.4259
2024-11-04,mobile,4887,3809,20348,184,10827928,0.4249
2024-11-04,tablet,862,764,4401,38,2236202,0.3853
2024-11-05,desktop,2938,2559,13165,206,10733400,0.3433
2024-11-05,mobile,4199,2939,20728,193,10056049,0.3222
