date,region,sessions,visitors,pageviews,conversions,revenue
2024-10-18,東京,1908,1677,7389,38,1631189
2024-10-18,大阪,806,592,3270,23,987298
2024-10-18,神奈川,657,482,2353,15,643890
2024-10-18,愛知,641,496,3084,16,686816
2024-10-18,福岡,420,306,1860,9,386334
2024-10-18,北海道,373,317,1610,9,386334
2024-10-18,埼玉,556,422,2245,14,600964
2024-10-18,千葉,489,359,1987,11,472186
2024-10-18,兵庫,379,278,1852,8,343408
2024-10-18,その他,1322,1105,6406,28,1201928
2024-10-19,東京,1647,1331,7738,50,1856122
2024-10-19,大阪,764,604,3085,32,1187918
2024-10-19,神奈川,693,594,3418,19,705326
2024-10-19,愛知,576,498,2431,21,779571
2024-10-19,福岡,467,379,1675,13,482591
2024-10-19,北海道,391,337,1852,9,334102
2024-10-19,埼玉,477,379,2096,14,519714
2024-10-19,千葉,415,315,1487,13,482591
2024-10-19,兵庫,314,269,1551,9,334102
2024-10-19,その他,1157,843,5005,36,1336408
2024-10-20,東京,1658,1470,6289,46,1095510
2024-10-20,大阪,961,744,3523,17,404862
2024-10-20,神奈川,709,549,2925,15,357231
2024-10-20,愛知,558,493,2288,15,357231
2024-10-20,福岡,404,351,1760,9,214338
2024-10-20,北海道,366,289,1433,7,166708
2024-10-20,埼玉,588,421,2513,14,333416
2024-10-20,千葉,408,357,1750,10,238154
2024-10-20,兵庫,352,302,1561,7,166708
2024-10-20,その他,1176,901,5809,25,595386
2024-10-21,東京,1397,1123,6521,38,2250040
2024-10-21,大阪,634,517,2851,16,947385
2024-10-21,神奈川,590,456,2131,18,1065808
2024-10-21,愛知,505,416,2272,12,710539
2024-10-21,福岡,337,286,1585,8,473692
2024-10-21,北海道,282,203,1022,7,414481
2024-10-21,埼玉,370,329,1729,10,592115
2024-10-21,千葉,349,255,1733,9,532904
2024-10-21,兵庫,267,213,1284,6,355269
2024-10-21,その他,992,870,3875,20,1184231
2024-10-22,東京,1576,1375,6925,64,1707990
2024-10-22,大阪,897,768,4337,30,800620
2024-10-22,神奈川,743,668,2730,26,693870
2024-10-22,愛知,646,502,2855,18,480372
2024-10-22,福岡,380,332,1451,13,346935
2024-10-22,北海道,357,280,1441,13,346935
2024-10-22,埼玉,503,415,2364,15,400310
2024-10-22,千葉,432,348,1731,15,400310
2024-10-22,兵庫,383,310,1373,12,320248
2024-10-22,その他,1054,797,4753,33,880682
2024-10-23,東京,1633,1229,6474,50,2911320
2024-10-23,大阪,924,810,3352,19,1106301
2024-10-23,神奈川,751,618,2957,20,1164528
2024-10-23,愛知,596,533,2884,15,873396
2024-10-23,福岡,436,305,1544,13,756943
2024-10-23,北海道,419,298,1615,8,465811
2024-10-23,埼玉,522,430,2013,13,756943
