date,referrer,referrer_type,sessions,visitors,pageviews,conversions,revenue,bounce_rate
2024-10-18,google,Organic Search,1982,1721,7931,58,2489709,0.5454
2024-10-18,yahoo,Organic Search,642,531,2375,13,558038,0.5321
2024-10-18,bing,Organic Search,189,154,813,4,171704,0.3639
2024-10-18,facebook,Social,362,267,1684,8,343408,0.4407
2024-10-18,twitter,Social,338,250,1398,7,300482,0.5169
2024-10-18,instagram,Social,447,353,1468,10,429260,0.3974
2024-10-18,line,Social,361,315,1719,5,214630,0.3875
2024-10-18,google_ads,Paid Search,766,583,3497,26,1116076,0.4107
2024-10-18,yahoo_ads,Paid Search,380,295,1476,13,558038,0.394
2024-10-18,direct,Direct,870,749,3239,24,1030224,0.4311
2024-10-18,email,Email,409,309,1990,12,515112,0.4809
2024-10-18,affiliate,Affiliate,315,222,1334,6,257556,0.4274
2024-10-19,google,Organic Search,2260,1618,7653,62,2301591,0.5377
2024-10-19,yahoo,Organic Search,712,505,2189,21,779571,0.4793
2024-10-19,bing,Organic Search,225,168,1010,6,222734,0.3421
2024-10-19,facebook,Social,324,245,1132,7,259857,0.4613
2024-10-19,twitter,Social,313,245,984,9,334102,0.3684
2024-10-19,instagram,Social,529,445,1594,13,482591,0.4296
2024-10-19,line,Social,241,213,1189,6,222734,0.4351
2024-10-19,google_ads,Paid Search,872,727,2729,43,1596265,0.4164
2024-10-19,yahoo_ads,Paid Search,331,261,1378,12,445469,0.3892
2024-10-19,direct,Direct,768,665,3323,28,1039428,0.3846
2024-10-19,email,Email,434,321,1336,24,890938,0.4853
2024-10-19,affiliate,Affiliate,334,293,1403,10,371224,0.4325
2024-10-20,google,Organic Search,1807,1431,7692,36,857355,0.4393
2024-10-20,yahoo,Organic Search,814,661,2585,16,381047,0.4034
2024-10-20,bing,Organic Search,245,220,871,6,142892,0.4245
2024-10-20,facebook,Social,345,300,1507,6,142892,0.5206
2024-10-20,twitter,Social,261,185,1246,6,142892,0.3823
2024-10-20,instagram,Social,412,365,1275,7,166708,0.3881
2024-10-20,line,Social,339,250,1305,6,142892,0.3964
2024-10-20,google_ads,Paid Search,1039,832,5170,37,881171,0.4163
2024-10-20,yahoo_ads,Paid Search,305,240,1010,8,190523,0.5369
2024-10-20,direct,Direct,986,806,4380,24,571570,0.5353
2024-10-20,email,Email,427,365,1761,15,357231,0.4382
2024-10-20,affiliate,Affiliate,251,202,887,3,71446,0.3053
2024-10-21,google,Organic Search,1815,1486,7402,37,2190828,0.5422
2024-10-21,yahoo,Organic Search,551,446,2579,11,651327,0.5492
2024-10-21,bing,Organic Search,162,142,547,4,236846,0.4539
2024-10-21,facebook,Social,267,205,942,4,236846,0.4715
2024-10-21,twitter,Social,262,225,815,5,296057,0.4345
2024-10-21,instagram,Social,276,235,1191,8,473692,0.506
2024-10-21,line,Social,235,198,1139,6,355269,0.4293
2024-10-21,google_ads,Paid Search,564,409,2360,21,1243443,0.4206
2024-10-21,yahoo_ads,Paid Search,291,215,1158,7,414481,0.5376
2024-10-21,direct,Direct,635,535,2671,20,1184231,0.3747
2024-10-21,email,Email,267,238,870,9,532904,0.393
2024-10-21,affiliate,Affiliate,180,154,612,3,177634,0.32
2024-10-22,google,Organic Search,2172,1557,10024,47,1254305,0.4929
2024-10-22,yahoo,Organic Search,853,713,2648,31,827307,0.4957
2024-10-22,bing,Organic Search,249,199,862,9,240186,0.5113
2024-10-22,facebook,Social,399,291,1377,12,320248,0.3529
2024-10-22,twitter,Social,326,232,1629,6,160124,0.3062
2024-10-22,instagram,Social,497,431,2042,11,293560,0.5254
2024-10-22,line,Social,342,244,1197,5,133436,0.4673
2024-10-22,google_ads,Paid Search,1014,832,3424,39,1040806,0.5012
2024-10-22,yahoo_ads,Paid Search,434,346,1376,15,400310,0.4398
2024-10-22,direct,Direct,879,693,3224,25,667183,0.4305
2024-10-22,email,Email,378,322,1673,12,320248,0.3916
2024-10-22,affiliate,Affiliate,240,213,835,6,160124,0.3809
